version 2
instanceKlass org/eclipse/aether/repository/AuthenticationContext
instanceKlass org/apache/http/util/TextUtils
instanceKlass org/apache/http/util/Args
instanceKlass org/apache/http/HttpHost
instanceKlass org/apache/http/client/utils/URIUtils
instanceKlass org/eclipse/aether/transport/http/DeferredCredentialsProvider$Factory
instanceKlass org/apache/http/HttpEntityEnclosingRequest
instanceKlass org/apache/http/ConnectionReuseStrategy
instanceKlass org/eclipse/aether/spi/connector/transport/TransportTask
instanceKlass org/eclipse/aether/spi/connector/transport/AbstractTransporter
instanceKlass org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory$Maven2RepositoryLayout
instanceKlass  @bci org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory newInstance (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/repository/RemoteRepository;)Lorg/eclipse/aether/spi/connector/layout/RepositoryLayout; 141 <appendix> argL0 ; # org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory$$Lambda+0x000002395e23f500
instanceKlass  @bci org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory newInstance (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/repository/RemoteRepository;)Lorg/eclipse/aether/spi/connector/layout/RepositoryLayout; 111 <appendix> argL0 ; # org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory$$Lambda+0x000002395e23f2c0
instanceKlass  @bci org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector selectList (Ljava/util/Collection;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector$$Lambda+0x000002395e23f088
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci org/eclipse/aether/util/ConfigUtils parseCommaSeparatedNames (Ljava/lang/String;)Ljava/util/List; 27 <appendix> argL0 ; # org/eclipse/aether/util/ConfigUtils$$Lambda+0x000002395e23ee48
instanceKlass org/eclipse/aether/spi/connector/transport/TransportListener
instanceKlass org/eclipse/aether/connector/basic/BasicRepositoryConnector
instanceKlass org/eclipse/aether/repository/AuthenticationDigest
instanceKlass org/eclipse/aether/resolution/ResolutionErrorPolicyRequest
instanceKlass org/eclipse/aether/internal/impl/DefaultArtifactResolver$ResolutionItem
instanceKlass org/eclipse/aether/internal/impl/Utils
instanceKlass org/apache/maven/model/merge/ModelMerger$1
instanceKlass lombok/bytecode/ClassFileMetaData
instanceKlass lombok/bytecode/SneakyThrowsRemover
instanceKlass org/lombokweb/asm/ClassVisitor
instanceKlass lombok/bytecode/PreventNullAnalysisRemover
instanceKlass lombok/core/PostCompilerTransformation
instanceKlass lombok/core/PostCompiler
instanceKlass java/nio/file/Path$1
instanceKlass lombok/javac/apt/InterceptingJavaFileObject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002395e3b9000
instanceKlass lombok/core/TypeResolver
instanceKlass lombok/core/AST$FieldAccess
instanceKlass lombok/core/LombokImmutableList$1
instanceKlass lombok/javac/JavacImportList
instanceKlass lombok/javac/PackageName
instanceKlass lombok/core/configuration/FileSystemSourceCache$Content
instanceKlass lombok/core/configuration/ConfigurationFile
instanceKlass lombok/core/configuration/BubblingConfigurationResolver
instanceKlass lombok/core/LombokConfiguration$3
instanceKlass lombok/core/configuration/FileSystemSourceCache$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter
instanceKlass lombok/core/configuration/ConfigurationParser
instanceKlass lombok/core/configuration/ConfigurationFileToSource
instanceKlass lombok/core/configuration/FileSystemSourceCache
instanceKlass lombok/core/LombokConfiguration$1
instanceKlass lombok/core/configuration/ConfigurationResolverFactory
instanceKlass lombok/core/configuration/ConfigurationResolver
instanceKlass lombok/core/LombokConfiguration
instanceKlass lombok/core/ImportList
instanceKlass lombok/javac/JavacAST$ErrorLog
instanceKlass lombok/javac/HandlerLibrary$VisitorContainer
instanceKlass lombok/experimental/WithBy
instanceKlass lombok/With
instanceKlass lombok/Value
instanceKlass lombok/javac/JavacASTAdapter
instanceKlass lombok/experimental/UtilityClass
instanceKlass lombok/ToString
instanceKlass lombok/Synchronized
instanceKlass lombok/experimental/SuperBuilder
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$StatementMaker
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$ExpressionMaker
instanceKlass lombok/javac/handlers/HandleBuilder$BuilderJob
instanceKlass lombok/experimental/StandardException
instanceKlass lombok/SneakyThrows
instanceKlass lombok/Singular
instanceKlass lombok/Setter
instanceKlass lombok/core/PrintAST
instanceKlass lombok/NonNull
instanceKlass lombok/extern/slf4j/XSlf4j
instanceKlass lombok/extern/slf4j/Slf4j
instanceKlass lombok/extern/log4j/Log4j
instanceKlass lombok/extern/log4j/Log4j2
instanceKlass lombok/extern/java/Log
instanceKlass lombok/extern/jbosslog/JBossLog
instanceKlass lombok/extern/flogger/Flogger
instanceKlass lombok/CustomLog
instanceKlass lombok/extern/apachecommons/CommonsLog
instanceKlass lombok/Locked$Write
instanceKlass lombok/Locked$Read
instanceKlass lombok/Locked
instanceKlass lombok/extern/jackson/Jacksonized
instanceKlass lombok/experimental/Helper
instanceKlass lombok/Getter
instanceKlass lombok/experimental/FieldNameConstants
instanceKlass lombok/core/LombokImmutableList
instanceKlass lombok/core/JavaIdentifiers
instanceKlass lombok/experimental/ExtensionMethod
instanceKlass lombok/EqualsAndHashCode
instanceKlass lombok/experimental/Delegate
instanceKlass lombok/Data
instanceKlass lombok/RequiredArgsConstructor
instanceKlass lombok/NoArgsConstructor
instanceKlass lombok/AllArgsConstructor
instanceKlass lombok/Cleanup
instanceKlass lombok/Builder$Default
instanceKlass lombok/Builder
instanceKlass lombok/javac/handlers/HandleConstructor
instanceKlass lombok/core/LombokInternalAliasing
instanceKlass lombok/core/AlreadyHandledAnnotations
instanceKlass lombok/javac/ResolutionResetNeeded
instanceKlass lombok/core/HandlerPriority
instanceKlass lombok/javac/HandlerLibrary$AnnotationHandlerContainer
instanceKlass lombok/experimental/Accessors
instanceKlass lombok/javac/JavacAnnotationHandler
instanceKlass lombok/core/SpiLoadUtil$1$1
instanceKlass lombok/core/SpiLoadUtil$1
instanceKlass lombok/core/SpiLoadUtil
instanceKlass lombok/core/configuration/ConfigurationKeysLoader
instanceKlass lombok/core/configuration/CheckerFrameworkVersion
instanceKlass lombok/core/configuration/TypeName
instanceKlass lombok/core/configuration/LogDeclaration
instanceKlass lombok/core/configuration/IdentifierName
instanceKlass lombok/core/configuration/ConfigurationDataType$6
instanceKlass lombok/core/configuration/ConfigurationDataType$7
instanceKlass lombok/core/configuration/NullAnnotationLibrary
instanceKlass lombok/core/configuration/ConfigurationValueType
instanceKlass lombok/core/configuration/ConfigurationDataType$5
instanceKlass lombok/core/configuration/ConfigurationDataType$4
instanceKlass lombok/core/configuration/ConfigurationDataType$3
instanceKlass lombok/core/configuration/ConfigurationDataType$2
instanceKlass lombok/core/configuration/ConfigurationDataType$1
instanceKlass lombok/core/configuration/ConfigurationValueParser
instanceKlass lombok/core/configuration/ConfigurationDataType
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass lombok/ConfigurationKeys
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass lombok/core/TypeLibrary
instanceKlass lombok/javac/HandlerLibrary
instanceKlass lombok/javac/JavacASTVisitor
instanceKlass lombok/javac/JavacTransformer
instanceKlass lombok/core/AST
instanceKlass lombok/core/LombokNode
instanceKlass lombok/javac/handlers/JavacHandlerUtil
instanceKlass lombok/javac/JavacTreeMaker$FieldId
instanceKlass lombok/javac/JavacTreeMaker$MethodId
instanceKlass lombok/javac/JavacTreeMaker
instanceKlass lombok/javac/JavacTreeMaker$SchroedingerType
instanceKlass lombok/javac/Javac
instanceKlass lombok/javac/apt/Java9Compiler
instanceKlass lombok/javac/apt/LombokFileObjects$Compiler
instanceKlass lombok/javac/apt/LombokFileObject
instanceKlass lombok/javac/apt/LombokFileObjects
instanceKlass lombok/javac/apt/MessagerDiagnosticsReceiver
instanceKlass lombok/permit/dummy/Parent
instanceKlass lombok/core/CleanupRegistry
instanceKlass lombok/permit/Permit$Fake
instanceKlass lombok/permit/Permit
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/launch/AnnotationProcessorHider$AstModificationNotifierData
instanceKlass lombok/core/AnnotationProcessor$ProcessorDescriptor
instanceKlass lombok/launch/ClassFileMetaData
instanceKlass lombok/launch/PackageShader
instanceKlass lombok/launch/Main
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo isDependencyChanged ()Z 191 <appendix> member <vmtarget> ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000002395e38c430
instanceKlass org/apache/maven/plugin/compiler/TestCompilerMojo$$FastClassByGuice$$220009390
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002395e38b400
instanceKlass org/apache/maven/plugins/resources/TestResourcesMojo$$FastClassByGuice$$218624260
instanceKlass org/apache/maven/shared/utils/io/DirectoryScanResult
instanceKlass  @bci com/sun/tools/javac/file/Locations close ()V 13 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/Locations$$Lambda+0x000002395e381d80
instanceKlass  @bci com/sun/tools/javac/jvm/Items$StaticItem store ()V 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$StaticItem$$Lambda+0x000002395e381988
instanceKlass  @bci com/sun/tools/javac/jvm/Gen visitNewClass (Lcom/sun/tools/javac/tree/JCTree$JCNewClass;)V 49 <appendix> argL0 ; # com/sun/tools/javac/jvm/Gen$$Lambda+0x000002395e381778
instanceKlass  @bci com/sun/tools/javac/jvm/Items$StaticItem load ()Lcom/sun/tools/javac/jvm/Items$Item; 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$StaticItem$$Lambda+0x000002395e381568
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 206 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000002395e381348
instanceKlass  @bci com/sun/tools/javac/jvm/Gen visitTypeCast (Lcom/sun/tools/javac/tree/JCTree$JCTypeCast;)V 116 <appendix> argL0 ; # com/sun/tools/javac/jvm/Gen$$Lambda+0x000002395e381138
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002395e38b000
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002395e38ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002395e38a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002395e38a400
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002395e38a000
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey hashCode ()I 1 <appendix> argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002395e389c00
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x000002395e1751d0
instanceKlass java/lang/invoke/DirectMethodHandle$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002395e389800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002395e389400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002395e389000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002395e388c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002395e388800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002395e388400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002395e388000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002395e387c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002395e387800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002395e387400
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002395e387000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002395e386c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002395e386800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002395e386400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002395e386000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002395e385c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002395e385800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002395e385400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002395e385000
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002395e384c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002395e384800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002395e384400
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002395e384000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002395e37dc00
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$BsmKey <init> (Lcom/sun/tools/javac/code/Types;Lcom/sun/tools/javac/jvm/PoolConstant$LoadableConstant;[Lcom/sun/tools/javac/jvm/PoolConstant$LoadableConstant;)V 31 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/PoolConstant$Dynamic$BsmKey$$Lambda+0x000002395e380f00
instanceKlass com/sun/tools/javac/jvm/PoolConstant$Dynamic$BsmKey
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod makeIndyCall (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/Name;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/code/Type$MethodType;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/tree/JCTree$JCExpression; 53 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda+0x000002395e3806e0
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$KlassInfo
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$1
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$Frame
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$SyntheticMethodNameCounter
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$TranslationContext
instanceKlass  @bci com/sun/tools/javac/code/Types$DescriptorCache findDescriptorInternal (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/code/Scope$CompoundScope;)Lcom/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor; 207 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$DescriptorCache$$Lambda+0x000002395e37bc48
instanceKlass  @bci com/sun/tools/javac/code/Types$DescriptorCache findDescriptorInternal (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/code/Scope$CompoundScope;)Lcom/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor; 194 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$DescriptorCache$$Lambda+0x000002395e37ba10
instanceKlass  @bci com/sun/tools/javac/code/Types$DescriptorCache findDescriptorInternal (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/code/Scope$CompoundScope;)Lcom/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor; 182 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$DescriptorCache$$Lambda+0x000002395e37b7c8
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkAccessibleTypes (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/InferenceContext;Lcom/sun/tools/javac/util/List;)V 17 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000002395e37b5b0
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 227 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000002395e37b390
